Key,Description,OptionDescription,OptionKeys,Morality
E3E,"""Allow me to explain. Marquise is the right hand of this land’s king, King Gott. Our kingdoms were able to coexist peacefully up until recently. My country’s emissaries began reporting that King Gott was making moves to consolidate his power even further and planned to annex Amestria. Then out of the blue, our emissaries all sent letters stating that they were defecting from Amestria as they believes that King Gott should rule over all. As alarming as this was, it was even more concerning when we realized that all of these letters were written in the same handwriting. My king then dispatched me and a small team of other knights to infiltrate the kingdom and stop his plan. I was the only one to make it this far, as Marquise and his men were able to take out my comrades. The reason he fears me is that I was able to beat him into submission despite my back being against the wall."" Al shares. While he does, you continue to pound pint after pint of ale.
""Knowing what King Gott plans to do, I know I must defeat him, but I cannot do it alone. I was hoping I could count on you as you have been wrapped up in this too. The journey to his lair might be dangerous, but I believe that it is necessary. If not, then all of Amestria, no, the entire continent might be in danger of coming under his dominion!"" His voice softens.
""What do you say, friend? I understand that this is a lot to ask, but I don’t think I can accomplish my goal without your help. If you need to take some time, I understand completely.""","Drunk Rambling: ""You’ve Gott to be kidding me!"",Drunk Rambling: ""Gesundheit!""","E3F,E3F","0,0"
E3F,"Al raises an eyebrow at this ""You know what, you will more mental clarity in the morning. Shall I help you to bed?""","""I’m fine!"",""I got this. I drunk better when I’m walk!""","E3G,E3G","0,0"
E3G,"Al chuckles and begins to guide you towards the barkeep to purchase another night at the inn upstairs. ""Come, friends don’t let friends drunkenly stumble home alone.""","""I told you tin man! I’m fine! So fine in fact that I promise to join you on your quest!""","E3H","0"
E3H,"Al’s gaze snaps to you, ""Are you sure?""","""Absolut-""","E3I","0"
E3I,"The rays of the rising sun wake you. You piece together that you must have blacked out and that everyone helped you back to your lodgings.
(I am legitimately impressed that you woke up at dawn. Well done Faust.)
You quickly grab all of your equipment and rush out of the inn.","Meet Al in the center of town","F1A","0"
F1A,"You head outside and into the center of town to find Al. As you approach, he smiles broadly and waves.
""Good morning Faust! Are you ready to embark on this journey?""","""You bet!"",""After you Al!""","F1B,F1B","0,0"
F1B,"As you make your way out of town, you pass a beggar sitting against a stone wall. Al stops, and gives him a few gold, wishing him fortune in the future.","Give him some gold as well.,Ignore the beggar and keep walking.","F1C,F1D","1,-1"
F1C,"Al gives you a warm smile. ""That was very kind of you, I wish that we could do more for him.""
And so, you and Al began your journey, venturing towards the edge of the village. Many adventures surely await!","Onward to adventure!","G1A","0"
F1D,"Al catches up with you, a disappointed and sad expression on his face. It lingers for a moment, disappearing as he matches your pace.
And so, you and Al began your journey, venturing towards the edge of the village. Many adventures surely await!","Onward to adventure!","G1A","0"
G1A,"Once you and Al have set off on your way, you see a large mountain range standing tall in the distance. Al tells you that King Gott has made his home there due to its strategic positioning. He is able to control much of the land from that position safe and sound due to its sheer cliffs. You can think of only one way you could reach the castle.
""Is there a way we can travel through the mountain?""
""That is correct!"" Al responds. ""This passage I am leading us to does not go from one side of the mountain to the other, but rather from the bottom to the top. The entire path is within the mountain itself""","""So… we’re just going waltz our way in there?"",""Am I correct in assuming that the pathway will be somewhat fortified?""","G1B,G1C","0,0"
G1B,"""Not quite. You see, our plan is to enter the mouth of the cave, which opens to a passage that will take us to the castle. Pretty simple.""","""...But?""","G1D""0"
G1C,"""You would be correct good sir, there are a multitude of foul beasts along the passage. We will probably encounter a sizable number of them.""","""We will do what we have to."",""Wait. Monsters? Why not soldiers?""","G1F,G1E""0,0"
G1D,"""We’re going to have to fight a bunch of monsters on the way up; they pretty much litter the passage almost all the way up.""","""We will do what we have to."",""Wait. Monsters? Why not soldiers?""","G1F,G1E""0,0"
G1E,"""Yep, most of the soldiers stay inside the castle since there seems to be no end to the monsters. They tend to burrow out of the walls and ambush those walking the passage. They are basically an infestation. A pretty good deterrent for potential intruders. I do wonder, how do they leave the castle? They must have a secret exit somewhere.""","""We will do what we have to.""","G1F","0"
G1F,"""That’s the spirit! You’re shaping up to be a true hero!"""
(You both are going to die.)
Al abruptly stops walking and stares for a moment. You follow his gaze and find that you two have already reached the passage, having been caught up in conversation. It is quite large, so it is almost impressive that you didn’t notice it. You probably would have walked straight into the mountain had Al not noticed. It appears the mouth of the tunnel is what caught Al’s attention. Large, jagged rocks protrude out from the entrance, almost like jaws.
""Welp! Looks like it’s now or never!""","Follow Al","H1A","0"
H1A,"As soon as you and Al enter the mountain, you notice a pathway leading upwards through a tunnel.
""This will most likely lead us to the castle. As we are surrounded by earth and stone, let us be on our guard for Buletes and Anhkegs.""","""We can take them!"",""Those sound... bad.""","H1C,H1B","0,0"
H1B,"""They’re more of a nuisance than anything, but once they start to group together you’ve got a real problem.""","""Let’s hope that doesn’t happen.""","H1D","0"
H1D,"""I hope so too! Better to stay positive!""","""How long do you think this passage is?""","H2A","0"
H1C,"""That’s the spirit! We’ll be at the castle in no time!""","""How long do you think this passage is?""","H2A","0"
H2A,"""I’m not sure – HEADS UP!"" 
Your conversation is interrupted as two Bulettes burst out of the wall. Their deep growls seem to reverberate in your chest.
Al pulls his greatsword from his back and steels himself. “I’ll take the right one, you handle the left."
